TeamName,match_id,inning,batting_team,bowler,over,ball
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",1,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",1,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",1,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",1,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",1,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",1,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",1,7
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",2,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",2,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",2,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",2,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",2,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",2,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",2,7
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",3,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",3,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",3,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",3,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",3,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TS Mills",3,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",4,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",4,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",4,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",4,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",4,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",4,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","S Aravind",5,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","S Aravind",5,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","S Aravind",5,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","S Aravind",5,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","S Aravind",5,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","S Aravind",5,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","SR Watson",6,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","SR Watson",6,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","SR Watson",6,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","SR Watson",6,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","SR Watson",6,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","SR Watson",6,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",7,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",7,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",7,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",7,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",7,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",7,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TM Head",8,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TM Head",8,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TM Head",8,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TM Head",8,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TM Head",8,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","TM Head",8,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",9,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",9,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",9,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",9,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",9,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","YS Chahal",9,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",10,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",10,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",10,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",10,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",10,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","A Choudhary",10,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","STR Binny",11,1
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","STR Binny",11,2
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","STR Binny",11,3
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","STR Binny",11,4
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","STR Binny",11,5
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","STR Binny",11,6
"Sunrisers Hyderabad",1,1,"Sunrisers Hyderabad","S Aravind",12,1
